Date,Open,High,Low,Close,UD,id,confidence(D),confidence(U),prediction(UD)
01/02/2012,6483.0,6630.0,6483.0,6617.0,U,526.0,0.5536645031258128,0.44633549687418705,D
02/02/2012,6640.0,6668.0,6606.0,6656.0,U,527.0,0.5536645031258128,0.44633549687418705,D
03/02/2012,6650.0,6767.0,6636.0,6767.0,U,528.0,0.5536645031258128,0.44633549687418705,D
06/02/2012,6752.0,6781.0,6715.0,6765.0,U,529.0,0.5536645031258128,0.44633549687418705,D
07/02/2012,6773.0,6789.0,6683.0,6754.0,D,530.0,0.5536645031258128,0.44633549687418705,D
08/02/2012,6801.0,6830.0,6736.0,6749.0,D,531.0,0.5536645031258128,0.44633549687418705,D
09/02/2012,6782.0,6838.0,6746.0,6789.0,U,532.0,0.5536645031258128,0.44633549687418705,D
10/02/2012,6731.0,6751.0,6650.0,6693.0,D,533.0,0.5536645031258128,0.44633549687418705,D
13/02/2012,6749.0,6775.0,6710.0,6738.0,D,534.0,0.5536645031258128,0.44633549687418705,D
14/02/2012,6713.0,6789.0,6698.0,6728.0,U,535.0,0.5536645031258128,0.44633549687418705,D
15/02/2012,6808.0,6830.0,6737.0,6758.0,D,536.0,0.5536645031258128,0.44633549687418705,D
16/02/2012,6665.0,6752.0,6652.0,6752.0,U,537.0,0.5536645031258128,0.44633549687418705,D
17/02/2012,6811.0,6875.0,6795.0,6848.0,U,538.0,0.5536645031258128,0.44633549687418705,D
20/02/2012,6892.0,6957.0,6879.0,6948.0,U,539.0,0.5536645031258128,0.44633549687418705,D
21/02/2012,6937.0,6971.0,6874.0,6908.0,D,540.0,0.5536645031258128,0.44633549687418705,D
22/02/2012,6915.0,6915.0,6822.0,6844.0,D,541.0,0.5536645031258128,0.44633549687418705,D
23/02/2012,6839.0,6904.0,6734.0,6809.0,D,542.0,0.5536645031258128,0.44633549687418705,D
24/02/2012,6871.0,6891.0,6826.0,6864.0,D,543.0,0.5536645031258128,0.44633549687418705,D
27/02/2012,6817.0,6869.0,6744.0,6850.0,U,544.0,0.5536645031258128,0.44633549687418705,D
28/02/2012,6867.0,6901.0,6809.0,6888.0,U,545.0,0.5536645031258128,0.44633549687418705,D
29/02/2012,6915.0,6967.0,6843.0,6856.0,D,546.0,0.5536645031258128,0.44633549687418705,D
01/03/2012,6832.0,6949.0,6818.0,6942.0,U,547.0,0.5536645031258128,0.44633549687418705,D
02/03/2012,6944.0,6955.0,6904.0,6921.0,D,548.0,0.5536645031258128,0.44633549687418705,D
05/03/2012,6877.0,6903.0,6815.0,6866.0,D,549.0,0.5536645031258128,0.44633549687418705,D
06/03/2012,6836.0,6840.0,6633.0,6633.0,D,550.0,0.5536645031258128,0.44633549687418705,D
07/03/2012,6638.0,6683.0,6613.0,6671.0,U,551.0,0.5536645031258128,0.44633549687418705,D
08/03/2012,6723.0,6838.0,6704.0,6835.0,U,552.0,0.5536645031258128,0.44633549687418705,D
09/03/2012,6849.0,6912.0,6831.0,6880.0,U,553.0,0.5536645031258128,0.44633549687418705,D
12/03/2012,6869.0,6911.0,6847.0,6901.0,U,554.0,0.5536645031258128,0.44633549687418705,D
13/03/2012,6957.0,7020.0,6942.0,6996.0,U,555.0,0.5536645031258128,0.44633549687418705,D
14/03/2012,7029.0,7099.0,7028.0,7079.0,U,556.0,0.5536645031258128,0.44633549687418705,D
15/03/2012,7094.0,7153.0,7072.0,7144.0,U,557.0,0.5536645031258128,0.44633549687418705,D
16/03/2012,7146.0,7194.0,7143.0,7158.0,U,558.0,0.5536645031258128,0.44633549687418705,D
19/03/2012,7144.0,7155.0,7095.0,7154.0,U,559.0,0.5536645031258128,0.44633549687418705,D
20/03/2012,7122.0,7125.0,7032.0,7055.0,D,560.0,0.5536645031258128,0.44633549687418705,D
21/03/2012,7089.0,7114.0,7012.0,7071.0,D,561.0,0.5536645031258128,0.44633549687418705,D
22/03/2012,7053.0,7071.0,6938.0,6981.0,D,562.0,0.5536645031258128,0.44633549687418705,D
23/03/2012,6987.0,7027.0,6909.0,6996.0,U,563.0,0.5536645031258128,0.44633549687418705,D
26/03/2012,7023.0,7102.0,6970.0,7079.0,U,564.0,0.5536645031258128,0.44633549687418705,D
27/03/2012,7107.0,7154.0,7075.0,7079.0,D,565.0,0.5536645031258128,0.44633549687418705,D
28/03/2012,7056.0,7111.0,6999.0,6999.0,D,566.0,0.5536645031258128,0.44633549687418705,D
29/03/2012,6980.0,6994.0,6842.0,6875.0,D,567.0,0.5536645031258128,0.44633549687418705,D
30/03/2012,6925.0,6960.0,6899.0,6947.0,U,568.0,0.5536645031258128,0.44633549687418705,D
02/04/2012,6974.0,7057.0,6912.0,7057.0,U,569.0,0.5536645031258128,0.44633549687418705,D
03/04/2012,7054.0,7081.0,6981.0,6982.0,D,570.0,0.5536645031258128,0.44633549687418705,D
04/04/2012,6941.0,6944.0,6773.0,6784.0,D,571.0,0.5536645031258128,0.44633549687418705,D
05/04/2012,6818.0,6831.0,6686.0,6775.0,D,572.0,0.5536645031258128,0.44633549687418705,D
10/04/2012,6695.0,6738.0,6606.0,6606.0,D,573.0,0.5536645031258128,0.44633549687418705,D
11/04/2012,6629.0,6723.0,6603.0,6675.0,U,574.0,0.5536645031258128,0.44633549687418705,D
12/04/2012,6710.0,6762.0,6652.0,6743.0,U,575.0,0.5536645031258128,0.44633549687418705,D
13/04/2012,6732.0,6743.0,6552.0,6584.0,D,576.0,0.5536645031258128,0.44633549687418705,D
16/04/2012,6556.0,6675.0,6548.0,6625.0,U,577.0,0.5536645031258128,0.44633549687418705,D
17/04/2012,6626.0,6801.0,6617.0,6801.0,U,578.0,0.5536645031258128,0.44633549687418705,D
18/04/2012,6780.0,6813.0,6718.0,6732.0,D,579.0,0.5536645031258128,0.44633549687418705,D
19/04/2012,6775.0,6807.0,6665.0,6671.0,D,580.0,0.5536645031258128,0.44633549687418705,D
20/04/2012,6690.0,6760.0,6652.0,6750.0,U,581.0,0.5536645031258128,0.44633549687418705,D
23/04/2012,6667.0,6668.0,6499.0,6523.0,D,582.0,0.5536645031258128,0.44633549687418705,D
24/04/2012,6566.0,6605.0,6508.0,6590.0,U,583.0,0.5536645031258128,0.44633549687418705,D
25/04/2012,6623.0,6733.0,6623.0,6705.0,U,584.0,0.5536645031258128,0.44633549687418705,D
26/04/2012,6703.0,6751.0,6642.0,6740.0,U,585.0,0.5536645031258128,0.44633549687418705,D
27/04/2012,6662.0,6825.0,6653.0,6801.0,U,586.0,0.5536645031258128,0.44633549687418705,D
30/04/2012,6844.0,6847.0,6760.0,6761.0,D,587.0,0.5536645031258128,0.44633549687418705,D
02/05/2012,6861.0,6876.0,6665.0,6711.0,D,588.0,0.5536645031258128,0.44633549687418705,D
03/05/2012,6749.0,6792.0,6649.0,6694.0,D,589.0,0.5536645031258128,0.44633549687418705,D
04/05/2012,6683.0,6685.0,6546.0,6561.0,D,590.0,0.5536645031258128,0.44633549687418705,D
07/05/2012,6516.0,6579.0,6410.0,6569.0,U,591.0,0.5536645031258128,0.44633549687418705,D
08/05/2012,6549.0,6577.0,6415.0,6445.0,D,592.0,0.5536645031258128,0.44633549687418705,D
09/05/2012,6483.0,6506.0,6376.0,6475.0,D,593.0,0.5536645031258128,0.44633549687418705,D
10/05/2012,6531.0,6550.0,6440.0,6518.0,D,594.0,0.5536645031258128,0.44633549687418705,D
11/05/2012,6465.0,6589.0,6454.0,6580.0,U,595.0,0.5536645031258128,0.44633549687418705,D
14/05/2012,6500.0,6521.0,6404.0,6452.0,D,596.0,0.5536645031258128,0.44633549687418705,D
15/05/2012,6502.0,6510.0,6353.0,6401.0,D,597.0,0.5536645031258128,0.44633549687418705,D
16/05/2012,6345.0,6443.0,6297.0,6384.0,U,598.0,0.5536645031258128,0.44633549687418705,D
17/05/2012,6401.0,6413.0,6291.0,6309.0,D,599.0,0.5536645031258128,0.44633549687418705,D
18/05/2012,6255.0,6336.0,6229.0,6271.0,U,600.0,0.5536645031258128,0.44633549687418705,D
21/05/2012,6269.0,6364.0,6244.0,6331.0,U,601.0,0.5536645031258128,0.44633549687418705,D
22/05/2012,6382.0,6446.0,6351.0,6436.0,U,602.0,0.5536645031258128,0.44633549687418705,D
23/05/2012,6352.0,6374.0,6259.0,6286.0,D,603.0,0.5536645031258128,0.44633549687418705,D
24/05/2012,6338.0,6351.0,6244.0,6316.0,D,604.0,0.5536645031258128,0.44633549687418705,D
25/05/2012,6334.0,6407.0,6280.0,6340.0,U,605.0,0.5536645031258128,0.44633549687418705,D
28/05/2012,6425.0,6426.0,6311.0,6323.0,D,606.0,0.5536645031258128,0.44633549687418705,D
29/05/2012,6397.0,6441.0,6335.0,6397.0,D,607.0,0.5536645031258128,0.44633549687418705,D
30/05/2012,6361.0,6392.0,6259.0,6281.0,D,608.0,0.5536645031258128,0.44633549687418705,D
31/05/2012,6298.0,6323.0,6208.0,6264.0,D,609.0,0.5536645031258128,0.44633549687418705,D
01/06/2012,6260.0,6260.0,6008.0,6050.0,D,610.0,0.5536645031258128,0.44633549687418705,D
04/06/2012,5976.0,6031.0,5942.0,5978.0,U,611.0,0.5536645031258128,0.44633549687418705,D
05/06/2012,6000.0,6012.0,5914.0,5969.0,D,612.0,0.5536645031258128,0.44633549687418705,D
06/06/2012,6028.0,6102.0,5996.0,6094.0,U,613.0,0.5536645031258128,0.44633549687418705,D
07/06/2012,6118.0,6230.0,6099.0,6144.0,U,614.0,0.5536645031258128,0.44633549687418705,D
08/06/2012,6083.0,6145.0,6054.0,6131.0,U,615.0,0.5536645031258128,0.44633549687418705,D
11/06/2012,6256.0,6288.0,6130.0,6141.0,D,616.0,0.5536645031258128,0.44633549687418705,D
12/06/2012,6142.0,6211.0,6084.0,6161.0,U,617.0,0.5536645031258128,0.44633549687418705,D
13/06/2012,6184.0,6221.0,6094.0,6152.0,D,618.0,0.5536645031258128,0.44633549687418705,D
14/06/2012,6147.0,6167.0,6078.0,6139.0,D,619.0,0.5536645031258128,0.44633549687418705,D
15/06/2012,6165.0,6252.0,6159.0,6229.0,U,620.0,0.5536645031258128,0.44633549687418705,D
18/06/2012,6305.0,6316.0,6222.0,6248.0,D,621.0,0.5536645031258128,0.44633549687418705,D
19/06/2012,6255.0,6375.0,6233.0,6363.0,U,622.0,0.5536645031258128,0.44633549687418705,D
20/06/2012,6364.0,6402.0,6334.0,6392.0,U,623.0,0.5536645031258128,0.44633549687418705,D
21/06/2012,6357.0,6427.0,6332.0,6343.0,D,624.0,0.5536645031258128,0.44633549687418705,D
22/06/2012,6273.0,6318.0,6256.0,6263.0,D,625.0,0.5536645031258128,0.44633549687418705,D
25/06/2012,6229.0,6229.0,6119.0,6132.0,D,626.0,0.5536645031258128,0.44633549687418705,D
26/06/2012,6158.0,6165.0,6110.0,6137.0,D,627.0,0.5536645031258128,0.44633549687418705,D
27/06/2012,6156.0,6231.0,6131.0,6229.0,U,628.0,0.5536645031258128,0.44633549687418705,D
28/06/2012,6232.0,6240.0,6097.0,6150.0,D,629.0,0.5536645031258128,0.44633549687418705,D
29/06/2012,6297.0,6416.0,6262.0,6416.0,U,630.0,0.5536645031258128,0.44633549687418705,D
02/07/2012,6405.0,6520.0,6391.0,6496.0,U,631.0,0.5536645031258128,0.44633549687418705,D
03/07/2012,6508.0,6578.0,6505.0,6578.0,U,632.0,0.5536645031258128,0.44633549687418705,D
04/07/2012,6564.0,6574.0,6526.0,6565.0,U,633.0,0.5536645031258128,0.44633549687418705,D
05/07/2012,6562.0,6642.0,6476.0,6536.0,D,634.0,0.5536645031258128,0.44633549687418705,D
06/07/2012,6508.0,6534.0,6408.0,6410.0,D,635.0,0.5536645031258128,0.44633549687418705,D
09/07/2012,6409.0,6421.0,6376.0,6388.0,D,636.0,0.5536645031258128,0.44633549687418705,D
10/07/2012,6397.0,6491.0,6350.0,6438.0,U,637.0,0.5536645031258128,0.44633549687418705,D
11/07/2012,6413.0,6497.0,6399.0,6454.0,U,638.0,0.5536645031258128,0.44633549687418705,D
12/07/2012,6411.0,6448.0,6367.0,6419.0,U,639.0,0.5536645031258128,0.44633549687418705,D
13/07/2012,6446.0,6557.0,6436.0,6557.0,U,640.0,0.5536645031258128,0.44633549687418705,D
16/07/2012,6551.0,6577.0,6511.0,6566.0,U,641.0,0.5536645031258128,0.44633549687418705,D
17/07/2012,6584.0,6611.0,6543.0,6578.0,D,642.0,0.5536645031258128,0.44633549687418705,D
18/07/2012,6602.0,6691.0,6579.0,6684.0,U,643.0,0.5536645031258128,0.44633549687418705,D
19/07/2012,6707.0,6774.0,6699.0,6758.0,U,644.0,0.5536645031258128,0.44633549687418705,D
20/07/2012,6742.0,6776.0,6621.0,6630.0,D,645.0,0.5536645031258128,0.44633549687418705,D
23/07/2012,6562.0,6572.0,6371.0,6419.0,D,646.0,0.5536645031258128,0.44633549687418705,D
24/07/2012,6421.0,6456.0,6378.0,6390.0,D,647.0,0.5536645031258128,0.44633549687418705,D
25/07/2012,6388.0,6475.0,6375.0,6407.0,U,648.0,0.5536645031258128,0.44633549687418705,D
26/07/2012,6393.0,6596.0,6325.0,6583.0,U,649.0,0.5536645031258128,0.44633549687418705,D
27/07/2012,6605.0,6690.0,6514.0,6689.0,U,650.0,0.5536645031258128,0.44633549687418705,D
30/07/2012,6729.0,6797.0,6703.0,6774.0,U,651.0,0.5536645031258128,0.44633549687418705,D
31/07/2012,6781.0,6835.0,6756.0,6772.0,D,652.0,0.5536645031258128,0.44633549687418705,D
01/08/2012,6776.0,6800.0,6736.0,6754.0,D,653.0,0.5536645031258128,0.44633549687418705,D
02/08/2012,6756.0,6856.0,6596.0,6606.0,D,654.0,0.5536645031258128,0.44633549687418705,D
03/08/2012,6626.0,6877.0,6621.0,6866.0,U,655.0,0.5536645031258128,0.44633549687418705,D
06/08/2012,6846.0,6943.0,6846.0,6919.0,U,656.0,0.5536645031258128,0.44633549687418705,D
07/08/2012,6909.0,6980.0,6903.0,6968.0,U,657.0,0.5536645031258128,0.44633549687418705,D
08/08/2012,6945.0,6966.0,6907.0,6966.0,U,658.0,0.5536645031258128,0.44633549687418705,D
09/08/2012,6979.0,6989.0,6891.0,6965.0,D,659.0,0.5536645031258128,0.44633549687418705,D
10/08/2012,6928.0,6955.0,6892.0,6945.0,U,660.0,0.5536645031258128,0.44633549687418705,D
13/08/2012,6936.0,6976.0,6882.0,6910.0,D,661.0,0.5536645031258128,0.44633549687418705,D
14/08/2012,6965.0,6995.0,6940.0,6974.0,U,662.0,0.5536645031258128,0.44633549687418705,D
15/08/2012,6953.0,6973.0,6910.0,6947.0,D,663.0,0.5536645031258128,0.44633549687418705,D
16/08/2012,6958.0,7001.0,6929.0,6996.0,U,664.0,0.5536645031258128,0.44633549687418705,D
17/08/2012,7011.0,7041.0,7001.0,7041.0,U,665.0,0.5536645031258128,0.44633549687418705,D
20/08/2012,7037.0,7086.0,7009.0,7034.0,D,666.0,0.5536645031258128,0.44633549687418705,D
21/08/2012,7049.0,7105.0,7042.0,7089.0,U,667.0,0.5536645031258128,0.44633549687418705,D
22/08/2012,7048.0,7052.0,7005.0,7018.0,D,668.0,0.5536645031258128,0.44633549687418705,D
23/08/2012,7066.0,7081.0,6923.0,6950.0,D,669.0,0.5536645031258128,0.44633549687418705,D
24/08/2012,6958.0,6990.0,6886.0,6971.0,U,670.0,0.5536645031258128,0.44633549687418705,D
27/08/2012,6960.0,7049.0,6946.0,7047.0,U,671.0,0.5536645031258128,0.44633549687418705,D
28/08/2012,7004.0,7031.0,6976.0,7003.0,D,672.0,0.5536645031258128,0.44633549687418705,D
29/08/2012,7003.0,7030.0,6946.0,7011.0,U,673.0,0.5536645031258128,0.44633549687418705,D
30/08/2012,6962.0,6979.0,6871.0,6895.0,D,674.0,0.5536645031258128,0.44633549687418705,D
31/08/2012,6898.0,7011.0,6890.0,6971.0,U,675.0,0.5536645031258128,0.44633549687418705,D
03/09/2012,6947.0,7016.0,6944.0,7015.0,U,676.0,0.5536645031258128,0.44633549687418705,D
04/09/2012,7013.0,7016.0,6920.0,6933.0,D,677.0,0.5536645031258128,0.44633549687418705,D
05/09/2012,6942.0,7004.0,6893.0,6965.0,U,678.0,0.5536645031258128,0.44633549687418705,D
06/09/2012,6984.0,7172.0,6978.0,7167.0,U,679.0,0.5536645031258128,0.44633549687418705,D
07/09/2012,7184.0,7249.0,7183.0,7215.0,U,680.0,0.5536645031258128,0.44633549687418705,D
10/09/2012,7208.0,7234.0,7204.0,7214.0,U,681.0,0.5536645031258128,0.44633549687418705,D
11/09/2012,7197.0,7313.0,7187.0,7310.0,U,682.0,0.5536645031258128,0.44633549687418705,D
12/09/2012,7332.0,7410.0,7307.0,7344.0,U,683.0,0.5536645031258128,0.44633549687418705,D
13/09/2012,7342.0,7353.0,7280.0,7310.0,D,684.0,0.5536645031258128,0.44633549687418705,D
14/09/2012,7398.0,7446.0,7389.0,7412.0,U,685.0,0.5536645031258128,0.44633549687418705,D
17/09/2012,7390.0,7414.0,7382.0,7404.0,U,686.0,0.5536645031258128,0.44633549687418705,D
18/09/2012,7350.0,7375.0,7304.0,7348.0,D,687.0,0.5536645031258128,0.44633549687418705,D
19/09/2012,7387.0,7396.0,7326.0,7391.0,U,688.0,0.5536645031258128,0.44633549687418705,D
20/09/2012,7323.0,7390.0,7313.0,7389.0,U,689.0,0.5536645031258128,0.44633549687418705,D
21/09/2012,7409.0,7479.0,7391.0,7452.0,U,690.0,0.5536645031258128,0.44633549687418705,D
24/09/2012,7420.0,7440.0,7388.0,7413.0,D,691.0,0.5536645031258128,0.44633549687418705,D
25/09/2012,7406.0,7439.0,7369.0,7425.0,U,692.0,0.5536645031258128,0.44633549687418705,D
26/09/2012,7363.0,7363.0,7256.0,7277.0,D,693.0,0.5536645031258128,0.44633549687418705,D
27/09/2012,7313.0,7325.0,7269.0,7290.0,D,694.0,0.5536645031258128,0.44633549687418705,D
28/09/2012,7331.0,7337.0,7216.0,7216.0,D,695.0,0.5536645031258128,0.44633549687418705,D
01/10/2012,7228.0,7339.0,7225.0,7327.0,U,696.0,0.5536645031258128,0.44633549687418705,D
02/10/2012,7278.0,7373.0,7266.0,7306.0,U,697.0,0.5536645031258128,0.44633549687418705,D
03/10/2012,7283.0,7339.0,7272.0,7322.0,U,698.0,0.5536645031258128,0.44633549687418705,D
04/10/2012,7368.0,7375.0,7283.0,7305.0,D,699.0,0.5536645031258128,0.44633549687418705,D
05/10/2012,7328.0,7410.0,7313.0,7398.0,U,700.0,0.5536645031258128,0.44633549687418705,D
08/10/2012,7340.0,7341.0,7286.0,7291.0,D,701.0,0.5536645031258128,0.44633549687418705,D
09/10/2012,7306.0,7308.0,7222.0,7235.0,D,702.0,0.5536645031258128,0.44633549687418705,D
10/10/2012,7219.0,7245.0,7201.0,7205.0,D,703.0,0.5536645031258128,0.44633549687418705,D
11/10/2012,7193.0,7305.0,7182.0,7282.0,U,704.0,0.5536645031258128,0.44633549687418705,D
12/10/2012,7261.0,7291.0,7232.0,7232.0,D,705.0,0.5536645031258128,0.44633549687418705,D
15/10/2012,7237.0,7302.0,7237.0,7261.0,U,706.0,0.5536645031258128,0.44633549687418705,D
16/10/2012,7309.0,7388.0,7294.0,7376.0,U,707.0,0.5536645031258128,0.44633549687418705,D
17/10/2012,7381.0,7400.0,7368.0,7395.0,U,708.0,0.5536645031258128,0.44633549687418705,D
18/10/2012,7401.0,7448.0,7389.0,7437.0,U,709.0,0.5536645031258128,0.44633549687418705,D
19/10/2012,7414.0,7430.0,7364.0,7381.0,D,710.0,0.5536645031258128,0.44633549687418705,D
22/10/2012,7372.0,7390.0,7313.0,7328.0,D,711.0,0.5536645031258128,0.44633549687418705,D
23/10/2012,7339.0,7344.0,7154.0,7174.0,D,712.0,0.5536645031258128,0.44633549687418705,D
24/10/2012,7202.0,7216.0,7121.0,7193.0,D,713.0,0.5536645031258128,0.44633549687418705,D
25/10/2012,7203.0,7256.0,7181.0,7200.0,D,714.0,0.5536645031258128,0.44633549687418705,D
26/10/2012,7162.0,7257.0,7148.0,7232.0,U,715.0,0.5536645031258128,0.44633549687418705,D
29/10/2012,7205.0,7225.0,7172.0,7203.0,D,716.0,0.5536645031258128,0.44633549687418705,D
30/10/2012,7240.0,7293.0,7239.0,7284.0,U,717.0,0.5536645031258128,0.44633549687418705,D
31/10/2012,7305.0,7348.0,7261.0,7261.0,D,718.0,0.5536645031258128,0.44633549687418705,D
01/11/2012,7255.0,7356.0,7255.0,7336.0,U,719.0,0.5536645031258128,0.44633549687418705,D
02/11/2012,7337.0,7391.0,7315.0,7364.0,U,720.0,0.5536645031258128,0.44633549687418705,D
05/11/2012,7321.0,7337.0,7304.0,7326.0,U,721.0,0.5536645031258128,0.44633549687418705,D
06/11/2012,7336.0,7389.0,7320.0,7378.0,U,722.0,0.5536645031258128,0.44633549687418705,D
07/11/2012,7425.0,7435.0,7227.0,7233.0,D,723.0,0.5536645031258128,0.44633549687418705,D
08/11/2012,7260.0,7287.0,7184.0,7205.0,D,724.0,0.5536645031258128,0.44633549687418705,D
09/11/2012,7221.0,7223.0,7064.0,7164.0,D,725.0,0.5536645031258128,0.44633549687418705,D
12/11/2012,7165.0,7196.0,7138.0,7169.0,U,726.0,0.5536645031258128,0.44633549687418705,D
13/11/2012,7132.0,7185.0,7075.0,7169.0,U,727.0,0.5536645031258128,0.44633549687418705,D
14/11/2012,7156.0,7183.0,7085.0,7102.0,D,728.0,0.5536645031258128,0.44633549687418705,D
15/11/2012,7065.0,7079.0,7022.0,7043.0,D,729.0,0.5536645031258128,0.44633549687418705,D
16/11/2012,7046.0,7060.0,6951.0,6951.0,D,730.0,0.5536645031258128,0.44633549687418705,D
19/11/2012,7020.0,7131.0,7007.0,7124.0,U,731.0,0.5536645031258128,0.44633549687418705,D
20/11/2012,7098.0,7187.0,7092.0,7173.0,U,732.0,0.5536645031258128,0.44633549687418705,D
21/11/2012,7149.0,7195.0,7140.0,7185.0,U,733.0,0.5536645031258128,0.44633549687418705,D
22/11/2012,7210.0,7253.0,7205.0,7245.0,U,734.0,0.5536645031258128,0.44633549687418705,D
23/11/2012,7258.0,7312.0,7220.0,7309.0,U,735.0,0.5536645031258128,0.44633549687418705,D
26/11/2012,7287.0,7313.0,7274.0,7292.0,U,736.0,0.5536645031258128,0.44633549687418705,D
27/11/2012,7343.0,7362.0,7307.0,7332.0,D,737.0,0.5536645031258128,0.44633549687418705,D
28/11/2012,7317.0,7351.0,7265.0,7343.0,U,738.0,0.5536645031258128,0.44633549687418705,D
29/11/2012,7383.0,7417.0,7377.0,7401.0,U,739.0,0.5536645031258128,0.44633549687418705,D
30/11/2012,7399.0,7443.0,7398.0,7406.0,U,740.0,0.5536645031258128,0.44633549687418705,D
03/12/2012,7427.0,7488.0,7419.0,7435.0,U,741.0,0.5536645031258128,0.44633549687418705,D
04/12/2012,7428.0,7466.0,7417.0,7435.0,U,742.0,0.5536645031258128,0.44633549687418705,D
05/12/2012,7481.0,7482.0,7429.0,7455.0,D,743.0,0.5536645031258128,0.44633549687418705,D
06/12/2012,7470.0,7555.0,7461.0,7535.0,U,744.0,0.5536645031258128,0.44633549687418705,D
07/12/2012,7540.0,7553.0,7488.0,7518.0,D,745.0,0.5536645031258128,0.44633549687418705,D
10/12/2012,7485.0,7537.0,7457.0,7531.0,U,746.0,0.5536645031258128,0.44633549687418705,D
11/12/2012,7529.0,7597.0,7519.0,7590.0,U,747.0,0.5536645031258128,0.44633549687418705,D
12/12/2012,7595.0,7626.0,7590.0,7615.0,U,748.0,0.5536645031258128,0.44633549687418705,D
13/12/2012,7619.0,7619.0,7562.0,7582.0,D,749.0,0.5536645031258128,0.44633549687418705,D
14/12/2012,7599.0,7619.0,7571.0,7596.0,D,750.0,0.5536645031258128,0.44633549687418705,D
17/12/2012,7604.0,7627.0,7564.0,7605.0,U,751.0,0.5536645031258128,0.44633549687418705,D
18/12/2012,7634.0,7668.0,7626.0,7654.0,U,752.0,0.5536645031258128,0.44633549687418705,D
19/12/2012,7675.0,7683.0,7656.0,7669.0,D,753.0,0.5536645031258128,0.44633549687418705,D
20/12/2012,7643.0,7675.0,7635.0,7672.0,U,754.0,0.5536645031258128,0.44633549687418705,D
21/12/2012,7632.0,7654.0,7597.0,7636.0,U,755.0,0.5536645031258128,0.44633549687418705,D
24/12/2012,7636.0,7636.0,7636.0,7636.0,D,756.0,0.5536645031258128,0.44633549687418705,D
02/01/2013,7689.0,7790.0,7689.0,7779.0,U,757.0,0.5536645031258128,0.44633549687418705,D
03/01/2013,7762.0,7777.0,7738.0,7756.0,D,758.0,0.5536645031258128,0.44633549687418705,D
04/01/2013,7741.0,7780.0,7728.0,7776.0,U,759.0,0.5536645031258128,0.44633549687418705,D
07/01/2013,7760.0,7768.0,7713.0,7733.0,D,760.0,0.5536645031258128,0.44633549687418705,D
08/01/2013,7711.0,7754.0,7683.0,7696.0,D,761.0,0.5536645031258128,0.44633549687418705,D
09/01/2013,7714.0,7735.0,7689.0,7720.0,U,762.0,0.5536645031258128,0.44633549687418705,D
10/01/2013,7732.0,7774.0,7685.0,7708.0,D,763.0,0.5536645031258128,0.44633549687418705,D
11/01/2013,7726.0,7731.0,7684.0,7716.0,D,764.0,0.5536645031258128,0.44633549687418705,D
14/01/2013,7738.0,7786.0,7702.0,7730.0,D,765.0,0.5536645031258128,0.44633549687418705,D
15/01/2013,7704.0,7735.0,7636.0,7676.0,D,766.0,0.5536645031258128,0.44633549687418705,D
16/01/2013,7662.0,7695.0,7643.0,7691.0,U,767.0,0.5536645031258128,0.44633549687418705,D
17/01/2013,7677.0,7764.0,7662.0,7735.0,U,768.0,0.5536645031258128,0.44633549687418705,D
18/01/2013,7747.0,7753.0,7702.0,7702.0,D,769.0,0.5536645031258128,0.44633549687418705,D
21/01/2013,7728.0,7750.0,7719.0,7749.0,U,770.0,0.5536645031258128,0.44633549687418705,D
22/01/2013,7742.0,7747.0,7634.0,7696.0,D,771.0,0.5536645031258128,0.44633549687418705,D
23/01/2013,7703.0,7732.0,7685.0,7708.0,U,772.0,0.5536645031258128,0.44633549687418705,D
24/01/2013,7701.0,7753.0,7662.0,7748.0,U,773.0,0.5536645031258128,0.44633549687418705,D
25/01/2013,7747.0,7865.0,7743.0,7858.0,U,774.0,0.5536645031258128,0.44633549687418705,D
28/01/2013,7860.0,7872.0,7832.0,7833.0,D,775.0,0.5536645031258128,0.44633549687418705,D
29/01/2013,7842.0,7857.0,7800.0,7849.0,U,776.0,0.5536645031258128,0.44633549687418705,D
30/01/2013,7856.0,7863.0,7775.0,7811.0,D,777.0,0.5536645031258128,0.44633549687418705,D
31/01/2013,7800.0,7812.0,7765.0,7776.0,D,778.0,0.5536645031258128,0.44633549687418705,D
01/02/2013,7793.0,7853.0,7785.0,7833.0,U,779.0,0.5536645031258128,0.44633549687418705,D
04/02/2013,7823.0,7838.0,7638.0,7638.0,D,780.0,0.5536645031258128,0.44633549687418705,D
05/02/2013,7644.0,7677.0,7622.0,7665.0,U,781.0,0.5536645031258128,0.44633549687418705,D
06/02/2013,7666.0,7694.0,7537.0,7581.0,D,782.0,0.5536645031258128,0.44633549687418705,D
07/02/2013,7581.0,7661.0,7565.0,7591.0,U,783.0,0.5536645031258128,0.44633549687418705,D
08/02/2013,7608.0,7655.0,7577.0,7652.0,U,784.0,0.5536645031258128,0.44633549687418705,D
11/02/2013,7628.0,7677.0,7598.0,7634.0,U,785.0,0.5536645031258128,0.44633549687418705,D
12/02/2013,7619.0,7662.0,7594.0,7660.0,U,786.0,0.5536645031258128,0.44633549687418705,D
13/02/2013,7678.0,7737.0,7650.0,7712.0,U,787.0,0.5536645031258128,0.44633549687418705,D
14/02/2013,7698.0,7729.0,7607.0,7631.0,D,788.0,0.5536645031258128,0.44633549687418705,D
