Date,Open,High,Low,Close,change(att1)-1,change(att1)-2,change(att1)-3,moving_average(att1)-1,moving_average(att1)-2,moving_average(att1)-3,moving_average(att1)-4,att1-1,att1-2,att1-3,confidence(D),id,UD,pred,confidence(U)
06/01/2012,6115.0,6153.0,6013.0,6058.0,-16.0,-55.0,375.0,6125.0,6023.666666666667,5935.333333333333,5770.0,6096.0,6112.0,6167.0,0.4857665309462791,508.0,D,U,0.5142334690537208
09/01/2012,6061.0,6077.0,5988.0,6017.0,-38.0,-16.0,-55.0,6088.666666666667,6125.0,6023.666666666667,5935.333333333333,6058.0,6096.0,6112.0,0.48576438424100454,509.0,D,U,0.5142356157589953
10/01/2012,6091.0,6191.0,6069.0,6163.0,-41.0,-38.0,-16.0,6057.0,6088.666666666667,6125.0,6023.666666666667,6017.0,6058.0,6096.0,0.4857685227481754,510.0,U,U,0.5142314772518246
11/01/2012,6148.0,6182.0,6106.0,6152.0,146.0,-41.0,-38.0,6079.333333333333,6057.0,6088.666666666667,6125.0,6163.0,6017.0,6058.0,0.4857474305501956,511.0,U,U,0.5142525694498044
12/01/2012,6160.0,6257.0,6149.0,6179.0,-11.0,146.0,-41.0,6110.666666666667,6079.333333333333,6057.0,6088.666666666667,6152.0,6163.0,6017.0,0.48576503956164707,512.0,U,U,0.5142349604383529
13/01/2012,6242.0,6245.0,6064.0,6143.0,27.0,-11.0,146.0,6164.666666666667,6110.666666666667,6079.333333333333,6057.0,6179.0,6152.0,6163.0,0.48575458387809056,513.0,D,U,0.5142454161219094
16/01/2012,6120.0,6232.0,6104.0,6220.0,-36.0,27.0,-11.0,6158.0,6164.666666666667,6110.666666666667,6079.333333333333,6143.0,6179.0,6152.0,0.4857590361862806,514.0,U,U,0.5142409638137194
17/01/2012,6302.0,6343.0,6271.0,6333.0,77.0,-36.0,27.0,6180.666666666667,6158.0,6164.666666666667,6110.666666666667,6220.0,6143.0,6179.0,0.48574400269841844,515.0,U,U,0.5142559973015816
18/01/2012,6330.0,6399.0,6281.0,6355.0,113.0,77.0,-36.0,6232.0,6180.666666666667,6158.0,6164.666666666667,6333.0,6220.0,6143.0,0.485736746128985,516.0,U,U,0.514263253871015
19/01/2012,6377.0,6420.0,6334.0,6416.0,22.0,113.0,77.0,6302.666666666667,6232.0,6180.666666666667,6158.0,6355.0,6333.0,6220.0,0.48574144629501587,517.0,U,U,0.5142585537049842
20/01/2012,6411.0,6431.0,6372.0,6404.0,61.0,22.0,113.0,6368.0,6302.666666666667,6232.0,6180.666666666667,6416.0,6355.0,6333.0,0.4857281308627547,518.0,D,U,0.5142718691372453
23/01/2012,6387.0,6467.0,6350.0,6437.0,-12.0,61.0,22.0,6391.666666666667,6368.0,6302.666666666667,6232.0,6404.0,6416.0,6355.0,0.4857316910201983,519.0,U,U,0.5142683089798017
24/01/2012,6372.0,6420.0,6339.0,6419.0,33.0,-12.0,61.0,6419.0,6391.666666666667,6368.0,6302.666666666667,6437.0,6404.0,6416.0,0.4857229124731296,520.0,U,U,0.5142770875268704
25/01/2012,6449.0,6457.0,6367.0,6422.0,-18.0,33.0,-12.0,6420.0,6419.0,6391.666666666667,6368.0,6419.0,6437.0,6404.0,0.48572781717843666,521.0,D,U,0.5142721828215634
26/01/2012,6454.0,6559.0,6430.0,6540.0,3.0,-18.0,33.0,6426.0,6420.0,6419.0,6391.666666666667,6422.0,6419.0,6437.0,0.4857245851820847,522.0,U,U,0.5142754148179153
27/01/2012,6508.0,6574.0,6484.0,6512.0,118.0,3.0,-18.0,6460.333333333333,6426.0,6420.0,6419.0,6540.0,6422.0,6419.0,0.4857086702783592,523.0,U,U,0.5142913297216408
30/01/2012,6455.0,6492.0,6414.0,6444.0,-28.0,118.0,3.0,6491.333333333333,6460.333333333333,6426.0,6420.0,6512.0,6540.0,6422.0,0.4857236958992477,524.0,D,U,0.5142763041007524
31/01/2012,6489.0,6533.0,6450.0,6459.0,-68.0,-28.0,118.0,6498.666666666667,6491.333333333333,6460.333333333333,6426.0,6444.0,6512.0,6540.0,0.4857251888653656,525.0,D,U,0.5142748111346345
01/02/2012,6483.0,6630.0,6483.0,6617.0,15.0,-68.0,-28.0,6471.666666666667,6498.666666666667,6491.333333333333,6460.333333333333,6459.0,6444.0,6512.0,0.48571529601514785,526.0,U,U,0.5142847039848522
02/02/2012,6640.0,6668.0,6606.0,6656.0,158.0,15.0,-68.0,6506.666666666667,6471.666666666667,6498.666666666667,6491.333333333333,6617.0,6459.0,6444.0,0.4856985338138503,527.0,U,U,0.5143014661861497
03/02/2012,6650.0,6767.0,6636.0,6767.0,39.0,158.0,15.0,6577.333333333333,6506.666666666667,6471.666666666667,6498.666666666667,6656.0,6617.0,6459.0,0.48570886663275387,528.0,U,U,0.5142911333672461
06/02/2012,6752.0,6781.0,6715.0,6765.0,111.0,39.0,158.0,6680.0,6577.333333333333,6506.666666666667,6471.666666666667,6767.0,6656.0,6617.0,0.48568946905187976,529.0,U,U,0.5143105309481203
07/02/2012,6773.0,6789.0,6683.0,6754.0,-2.0,111.0,39.0,6729.333333333333,6680.0,6577.333333333333,6506.666666666667,6765.0,6767.0,6656.0,0.48569433823413194,530.0,D,U,0.5143056617658681
08/02/2012,6801.0,6830.0,6736.0,6749.0,-11.0,-2.0,111.0,6762.0,6729.333333333333,6680.0,6577.333333333333,6754.0,6765.0,6767.0,0.4856897779870454,531.0,D,U,0.5143102220129546
09/02/2012,6782.0,6838.0,6746.0,6789.0,-5.0,-11.0,-2.0,6756.0,6762.0,6729.333333333333,6680.0,6749.0,6754.0,6765.0,0.4856872974355874,532.0,U,U,0.5143127025644126
10/02/2012,6731.0,6751.0,6650.0,6693.0,40.0,-5.0,-11.0,6764.0,6756.0,6762.0,6729.333333333333,6789.0,6749.0,6754.0,0.48568194111313345,533.0,D,U,0.5143180588868665
13/02/2012,6749.0,6775.0,6710.0,6738.0,-96.0,40.0,-5.0,6743.666666666667,6764.0,6756.0,6762.0,6693.0,6789.0,6749.0,0.4856996747164904,534.0,D,U,0.5143003252835097
14/02/2012,6713.0,6789.0,6698.0,6728.0,45.0,-96.0,40.0,6740.0,6743.666666666667,6764.0,6756.0,6738.0,6693.0,6789.0,0.4856828807097481,535.0,U,U,0.5143171192902519
15/02/2012,6808.0,6830.0,6737.0,6758.0,-10.0,45.0,-96.0,6719.666666666667,6740.0,6743.666666666667,6764.0,6728.0,6738.0,6693.0,0.4856918104218273,536.0,D,U,0.5143081895781727
16/02/2012,6665.0,6752.0,6652.0,6752.0,30.0,-10.0,45.0,6741.333333333333,6719.666666666667,6740.0,6743.666666666667,6758.0,6728.0,6738.0,0.48568693830769194,537.0,U,U,0.5143130616923081
17/02/2012,6811.0,6875.0,6795.0,6848.0,-6.0,30.0,-10.0,6746.0,6741.333333333333,6719.666666666667,6740.0,6752.0,6758.0,6728.0,0.48569000630551235,538.0,U,U,0.5143099936944877
20/02/2012,6892.0,6957.0,6879.0,6948.0,96.0,-6.0,30.0,6786.0,6746.0,6741.333333333333,6719.666666666667,6848.0,6752.0,6758.0,0.4856748035287076,539.0,U,U,0.5143251964712924
21/02/2012,6937.0,6971.0,6874.0,6908.0,100.0,96.0,-6.0,6849.333333333333,6786.0,6746.0,6741.333333333333,6948.0,6848.0,6752.0,0.4856694470241856,540.0,D,U,0.5143305529758144
22/02/2012,6915.0,6915.0,6822.0,6844.0,-40.0,100.0,96.0,6901.333333333333,6849.333333333333,6786.0,6746.0,6908.0,6948.0,6848.0,0.48567997458809975,541.0,D,U,0.5143200254119003
23/02/2012,6839.0,6904.0,6734.0,6809.0,-64.0,-40.0,100.0,6900.0,6901.333333333333,6849.333333333333,6786.0,6844.0,6908.0,6948.0,0.48567842256508403,542.0,D,U,0.5143215774349159
24/02/2012,6871.0,6891.0,6826.0,6864.0,-35.0,-64.0,-40.0,6853.666666666667,6900.0,6901.333333333333,6849.333333333333,6809.0,6844.0,6908.0,0.48567684322626553,543.0,D,U,0.5143231567737344
27/02/2012,6817.0,6869.0,6744.0,6850.0,55.0,-35.0,-64.0,6839.0,6853.666666666667,6900.0,6901.333333333333,6864.0,6809.0,6844.0,0.4856700752394555,544.0,U,U,0.5143299247605445
28/02/2012,6867.0,6901.0,6809.0,6888.0,-14.0,55.0,-35.0,6841.0,6839.0,6853.666666666667,6900.0,6850.0,6864.0,6809.0,0.48568040077708735,545.0,U,U,0.5143195992229127
29/02/2012,6915.0,6967.0,6843.0,6856.0,38.0,-14.0,55.0,6867.333333333333,6841.0,6839.0,6853.666666666667,6888.0,6850.0,6864.0,0.48567206582272626,546.0,D,U,0.5143279341772737
01/03/2012,6832.0,6949.0,6818.0,6942.0,-32.0,38.0,-14.0,6864.666666666667,6867.333333333333,6841.0,6839.0,6856.0,6888.0,6850.0,0.4856791978766515,547.0,U,U,0.5143208021233485
02/03/2012,6944.0,6955.0,6904.0,6921.0,86.0,-32.0,38.0,6895.333333333333,6864.666666666667,6867.333333333333,6841.0,6942.0,6856.0,6888.0,0.48566285602718917,548.0,D,U,0.5143371439728108
05/03/2012,6877.0,6903.0,6815.0,6866.0,-21.0,86.0,-32.0,6906.333333333333,6895.333333333333,6864.666666666667,6867.333333333333,6921.0,6942.0,6856.0,0.4856743749695308,549.0,D,U,0.5143256250304692
06/03/2012,6836.0,6840.0,6633.0,6633.0,-55.0,-21.0,86.0,6909.666666666667,6906.333333333333,6895.333333333333,6864.666666666667,6866.0,6921.0,6942.0,0.4856768821308121,550.0,D,U,0.5143231178691878
07/03/2012,6638.0,6683.0,6613.0,6671.0,-233.0,-55.0,-21.0,6806.666666666667,6909.666666666667,6906.333333333333,6895.333333333333,6633.0,6866.0,6921.0,0.4857031199287309,551.0,U,U,0.5142968800712691
08/03/2012,6723.0,6838.0,6704.0,6835.0,38.0,-233.0,-55.0,6723.333333333333,6806.666666666667,6909.666666666667,6906.333333333333,6671.0,6633.0,6866.0,0.48567931875091297,552.0,U,U,0.5143206812490871
09/03/2012,6849.0,6912.0,6831.0,6880.0,164.0,38.0,-233.0,6713.0,6723.333333333333,6806.666666666667,6909.666666666667,6835.0,6671.0,6633.0,0.48567215753967685,553.0,U,U,0.5143278424603231
12/03/2012,6869.0,6911.0,6847.0,6901.0,45.0,164.0,38.0,6795.333333333333,6713.0,6723.333333333333,6806.666666666667,6880.0,6835.0,6671.0,0.4856847313380891,554.0,U,U,0.5143152686619109
13/03/2012,6957.0,7020.0,6942.0,6996.0,21.0,45.0,164.0,6872.0,6795.333333333333,6713.0,6723.333333333333,6901.0,6880.0,6835.0,0.48567746676423174,555.0,U,U,0.5143225332357683
14/03/2012,7029.0,7099.0,7028.0,7079.0,95.0,21.0,45.0,6925.666666666667,6872.0,6795.333333333333,6713.0,6996.0,6901.0,6880.0,0.48565980615326837,556.0,U,U,0.5143401938467317
15/03/2012,7094.0,7153.0,7072.0,7144.0,83.0,95.0,21.0,6992.0,6925.666666666667,6872.0,6795.333333333333,7079.0,6996.0,6901.0,0.4856551474319441,557.0,U,U,0.514344852568056
16/03/2012,7146.0,7194.0,7143.0,7158.0,65.0,83.0,95.0,7073.0,6992.0,6925.666666666667,6872.0,7144.0,7079.0,6996.0,0.48564934865205883,558.0,U,U,0.5143506513479411
19/03/2012,7144.0,7155.0,7095.0,7154.0,14.0,65.0,83.0,7127.0,7073.0,6992.0,6925.666666666667,7158.0,7144.0,7079.0,0.48564749445982125,559.0,U,U,0.5143525055401788
20/03/2012,7122.0,7125.0,7032.0,7055.0,-4.0,14.0,65.0,7152.0,7127.0,7073.0,6992.0,7154.0,7158.0,7144.0,0.485644491474845,560.0,D,U,0.514355508525155
21/03/2012,7089.0,7114.0,7012.0,7071.0,-99.0,-4.0,14.0,7122.333333333333,7152.0,7127.0,7073.0,7055.0,7154.0,7158.0,0.48565590445548695,561.0,D,U,0.5143440955445131
22/03/2012,7053.0,7071.0,6938.0,6981.0,16.0,-99.0,-4.0,7093.333333333333,7122.333333333333,7152.0,7127.0,7071.0,7055.0,7154.0,0.4856446129985121,562.0,D,U,0.5143553870014879
23/03/2012,6987.0,7027.0,6909.0,6996.0,-90.0,16.0,-99.0,7035.666666666667,7093.333333333333,7122.333333333333,7152.0,6981.0,7071.0,7055.0,0.48566331058581474,563.0,U,U,0.5143366894141852
26/03/2012,7023.0,7102.0,6970.0,7079.0,15.0,-90.0,16.0,7016.0,7035.666666666667,7093.333333333333,7122.333333333333,6996.0,6981.0,7071.0,0.48565456981115973,564.0,U,U,0.5143454301888404
27/03/2012,7107.0,7154.0,7075.0,7079.0,83.0,15.0,-90.0,7018.666666666667,7016.0,7035.666666666667,7093.333333333333,7079.0,6996.0,6981.0,0.4856481407402917,565.0,D,U,0.5143518592597082
28/03/2012,7056.0,7111.0,6999.0,6999.0,0.0,83.0,15.0,7051.333333333333,7018.666666666667,7016.0,7035.666666666667,7079.0,7079.0,6996.0,0.48565700350378715,566.0,D,U,0.5143429964962128
29/03/2012,6980.0,6994.0,6842.0,6875.0,-80.0,0.0,83.0,7052.333333333333,7051.333333333333,7018.666666666667,7016.0,6999.0,7079.0,7079.0,0.4856639881176906,567.0,D,U,0.5143360118823094
30/03/2012,6925.0,6960.0,6899.0,6947.0,-124.0,-80.0,0.0,6984.333333333333,7052.333333333333,7051.333333333333,7018.666666666667,6875.0,6999.0,7079.0,0.48567164817245023,568.0,U,U,0.5143283518275497
02/04/2012,6974.0,7057.0,6912.0,7057.0,72.0,-124.0,-80.0,6940.333333333333,6984.333333333333,7052.333333333333,7051.333333333333,6947.0,6875.0,6999.0,0.4856539308307858,569.0,U,U,0.5143460691692143
03/04/2012,7054.0,7081.0,6981.0,6982.0,110.0,72.0,-124.0,6959.666666666667,6940.333333333333,6984.333333333333,7052.333333333333,7057.0,6947.0,6875.0,0.4856530205451842,570.0,D,U,0.5143469794548158
04/04/2012,6941.0,6944.0,6773.0,6784.0,-75.0,110.0,72.0,6995.333333333333,6959.666666666667,6940.333333333333,6984.333333333333,6982.0,7057.0,6947.0,0.4856731902804697,571.0,D,U,0.5143268097195304
05/04/2012,6818.0,6831.0,6686.0,6775.0,-198.0,-75.0,110.0,6941.0,6995.333333333333,6959.666666666667,6940.333333333333,6784.0,6982.0,7057.0,0.48568682377283146,572.0,D,U,0.5143131762271685
10/04/2012,6695.0,6738.0,6606.0,6606.0,-9.0,-198.0,-75.0,6847.0,6941.0,6995.333333333333,6959.666666666667,6775.0,6784.0,6982.0,0.4856703826837894,573.0,D,U,0.5143296173162106
11/04/2012,6629.0,6723.0,6603.0,6675.0,-169.0,-9.0,-198.0,6721.666666666667,6847.0,6941.0,6995.333333333333,6606.0,6775.0,6784.0,0.4857039327357151,574.0,U,U,0.5142960672642849
12/04/2012,6710.0,6762.0,6652.0,6743.0,69.0,-169.0,-9.0,6685.333333333333,6721.666666666667,6847.0,6941.0,6675.0,6606.0,6775.0,0.48568409980930793,575.0,U,U,0.5143159001906921
13/04/2012,6732.0,6743.0,6552.0,6584.0,68.0,69.0,-169.0,6674.666666666667,6685.333333333333,6721.666666666667,6847.0,6743.0,6675.0,6606.0,0.4856887222077263,576.0,D,U,0.5143112777922736
16/04/2012,6556.0,6675.0,6548.0,6625.0,-159.0,68.0,69.0,6667.333333333333,6674.666666666667,6685.333333333333,6721.666666666667,6584.0,6743.0,6675.0,0.4857174353026993,577.0,U,U,0.5142825646973007
17/04/2012,6626.0,6801.0,6617.0,6801.0,41.0,-159.0,68.0,6650.666666666667,6667.333333333333,6674.666666666667,6685.333333333333,6625.0,6584.0,6743.0,0.485692334779293,578.0,U,U,0.5143076652207069
18/04/2012,6780.0,6813.0,6718.0,6732.0,176.0,41.0,-159.0,6670.0,6650.666666666667,6667.333333333333,6674.666666666667,6801.0,6625.0,6584.0,0.48567695673496997,579.0,D,U,0.5143230432650301
19/04/2012,6775.0,6807.0,6665.0,6671.0,-69.0,176.0,41.0,6719.333333333333,6670.0,6650.666666666667,6667.333333333333,6732.0,6801.0,6625.0,0.48570479582163956,580.0,D,U,0.5142952041783604
20/04/2012,6690.0,6760.0,6652.0,6750.0,-61.0,-69.0,176.0,6734.666666666667,6719.333333333333,6670.0,6650.666666666667,6671.0,6732.0,6801.0,0.48569806168957175,581.0,U,U,0.5143019383104283
23/04/2012,6667.0,6668.0,6499.0,6523.0,79.0,-61.0,-69.0,6717.666666666667,6734.666666666667,6719.333333333333,6670.0,6750.0,6671.0,6732.0,0.48568012981225156,582.0,D,U,0.5143198701877484
24/04/2012,6566.0,6605.0,6508.0,6590.0,-227.0,79.0,-61.0,6648.0,6717.666666666667,6734.666666666667,6719.333333333333,6523.0,6750.0,6671.0,0.4857233996424193,583.0,U,U,0.5142766003575807
25/04/2012,6623.0,6733.0,6623.0,6705.0,67.0,-227.0,79.0,6621.0,6648.0,6717.666666666667,6734.666666666667,6590.0,6523.0,6750.0,0.4856914167667087,584.0,U,U,0.5143085832332913
26/04/2012,6703.0,6751.0,6642.0,6740.0,115.0,67.0,-227.0,6606.0,6621.0,6648.0,6717.666666666667,6705.0,6590.0,6523.0,0.4856899332275713,585.0,U,U,0.5143100667724286
27/04/2012,6662.0,6825.0,6653.0,6801.0,35.0,115.0,67.0,6678.333333333333,6606.0,6621.0,6648.0,6740.0,6705.0,6590.0,0.4856978541544043,586.0,U,U,0.5143021458455956
30/04/2012,6844.0,6847.0,6760.0,6761.0,61.0,35.0,115.0,6748.666666666667,6678.333333333333,6606.0,6621.0,6801.0,6740.0,6705.0,0.4856859658468117,587.0,D,U,0.5143140341531883
02/05/2012,6861.0,6876.0,6665.0,6711.0,-40.0,61.0,35.0,6767.333333333333,6748.666666666667,6678.333333333333,6606.0,6761.0,6801.0,6740.0,0.4856923388943365,588.0,D,U,0.5143076611056635
03/05/2012,6749.0,6792.0,6649.0,6694.0,-50.0,-40.0,61.0,6757.666666666667,6767.333333333333,6748.666666666667,6678.333333333333,6711.0,6761.0,6801.0,0.4856921565732437,589.0,D,U,0.5143078434267563
04/05/2012,6683.0,6685.0,6546.0,6561.0,-17.0,-50.0,-40.0,6722.0,6757.666666666667,6767.333333333333,6748.666666666667,6694.0,6711.0,6761.0,0.4856905521965273,590.0,D,U,0.5143094478034727
07/05/2012,6516.0,6579.0,6410.0,6569.0,-133.0,-17.0,-50.0,6655.333333333333,6722.0,6757.666666666667,6767.333333333333,6561.0,6694.0,6711.0,0.4857107266002958,591.0,U,U,0.5142892733997042
08/05/2012,6549.0,6577.0,6415.0,6445.0,8.0,-133.0,-17.0,6608.0,6655.333333333333,6722.0,6757.666666666667,6569.0,6561.0,6694.0,0.48569944063386983,592.0,D,U,0.5143005593661302
09/05/2012,6483.0,6506.0,6376.0,6475.0,-124.0,8.0,-133.0,6525.0,6608.0,6655.333333333333,6722.0,6445.0,6569.0,6561.0,0.48572371876288645,593.0,D,U,0.5142762812371134
10/05/2012,6531.0,6550.0,6440.0,6518.0,30.0,-124.0,8.0,6496.333333333333,6525.0,6608.0,6655.333333333333,6475.0,6445.0,6569.0,0.48571078280242147,594.0,D,U,0.5142892171975786
11/05/2012,6465.0,6589.0,6454.0,6580.0,43.0,30.0,-124.0,6479.333333333333,6496.333333333333,6525.0,6608.0,6518.0,6475.0,6445.0,0.48571297018138687,595.0,U,U,0.5142870298186132
14/05/2012,6500.0,6521.0,6404.0,6452.0,62.0,43.0,30.0,6524.333333333333,6479.333333333333,6496.333333333333,6525.0,6580.0,6518.0,6475.0,0.4857095924808018,596.0,D,U,0.5142904075191982
15/05/2012,6502.0,6510.0,6353.0,6401.0,-128.0,62.0,43.0,6516.666666666667,6524.333333333333,6479.333333333333,6496.333333333333,6452.0,6580.0,6518.0,0.485730400417248,597.0,D,U,0.514269599582752
16/05/2012,6345.0,6443.0,6297.0,6384.0,-51.0,-128.0,62.0,6477.666666666667,6516.666666666667,6524.333333333333,6479.333333333333,6401.0,6452.0,6580.0,0.48572156815011286,598.0,U,U,0.5142784318498871
17/05/2012,6401.0,6413.0,6291.0,6309.0,-17.0,-51.0,-128.0,6412.333333333333,6477.666666666667,6516.666666666667,6524.333333333333,6384.0,6401.0,6452.0,0.4857236565207752,599.0,D,U,0.5142763434792247
18/05/2012,6255.0,6336.0,6229.0,6271.0,-75.0,-17.0,-51.0,6364.666666666667,6412.333333333333,6477.666666666667,6516.666666666667,6309.0,6384.0,6401.0,0.48573792545129335,600.0,U,U,0.5142620745487066
21/05/2012,6269.0,6364.0,6244.0,6331.0,-38.0,-75.0,-17.0,6321.333333333333,6364.666666666667,6412.333333333333,6477.666666666667,6271.0,6309.0,6384.0,0.48573837438505846,601.0,U,U,0.5142616256149415
22/05/2012,6382.0,6446.0,6351.0,6436.0,60.0,-38.0,-75.0,6303.666666666667,6321.333333333333,6364.666666666667,6412.333333333333,6331.0,6271.0,6309.0,0.4857300617735565,602.0,U,U,0.5142699382264435
23/05/2012,6352.0,6374.0,6259.0,6286.0,105.0,60.0,-38.0,6346.0,6303.666666666667,6321.333333333333,6364.666666666667,6436.0,6331.0,6271.0,0.48572439771312065,603.0,D,U,0.5142756022868794
24/05/2012,6338.0,6351.0,6244.0,6316.0,-150.0,105.0,60.0,6351.0,6346.0,6303.666666666667,6321.333333333333,6286.0,6436.0,6331.0,0.4857530052289825,604.0,D,U,0.5142469947710174
25/05/2012,6334.0,6407.0,6280.0,6340.0,30.0,-150.0,105.0,6346.0,6351.0,6346.0,6303.666666666667,6316.0,6286.0,6436.0,0.48572866334979614,605.0,U,U,0.5142713366502039
28/05/2012,6425.0,6426.0,6311.0,6323.0,24.0,30.0,-150.0,6314.0,6346.0,6351.0,6346.0,6340.0,6316.0,6286.0,0.48573236207188497,606.0,D,U,0.5142676379281151
29/05/2012,6397.0,6441.0,6335.0,6397.0,-17.0,24.0,30.0,6326.333333333333,6314.0,6346.0,6351.0,6323.0,6340.0,6316.0,0.4857392532367287,607.0,D,U,0.5142607467632713
30/05/2012,6361.0,6392.0,6259.0,6281.0,74.0,-17.0,24.0,6353.333333333333,6326.333333333333,6314.0,6346.0,6397.0,6323.0,6340.0,0.48572584069202,608.0,D,U,0.5142741593079799
31/05/2012,6298.0,6323.0,6208.0,6264.0,-116.0,74.0,-17.0,6333.666666666667,6353.333333333333,6326.333333333333,6314.0,6281.0,6397.0,6323.0,0.48574862328895485,609.0,D,U,0.5142513767110451
01/06/2012,6260.0,6260.0,6008.0,6050.0,-17.0,-116.0,74.0,6314.0,6333.666666666667,6353.333333333333,6326.333333333333,6264.0,6281.0,6397.0,0.48573739859076565,610.0,D,U,0.5142626014092344
04/06/2012,5976.0,6031.0,5942.0,5978.0,-214.0,-17.0,-116.0,6198.333333333333,6314.0,6333.666666666667,6353.333333333333,6050.0,6264.0,6281.0,0.4857690781667107,611.0,U,U,0.5142309218332893
05/06/2012,6000.0,6012.0,5914.0,5969.0,-72.0,-214.0,-17.0,6097.333333333333,6198.333333333333,6314.0,6333.666666666667,5978.0,6050.0,6264.0,0.48576280867418714,612.0,D,U,0.5142371913258129
06/06/2012,6028.0,6102.0,5996.0,6094.0,-9.0,-72.0,-214.0,5999.0,6097.333333333333,6198.333333333333,6314.0,5969.0,5978.0,6050.0,0.48576769391132507,613.0,U,U,0.5142323060886749
07/06/2012,6118.0,6230.0,6099.0,6144.0,125.0,-9.0,-72.0,6013.666666666667,5999.0,6097.333333333333,6198.333333333333,6094.0,5969.0,5978.0,0.48575756824432703,614.0,U,U,0.514242431755673
08/06/2012,6083.0,6145.0,6054.0,6131.0,50.0,125.0,-9.0,6069.0,6013.666666666667,5999.0,6097.333333333333,6144.0,6094.0,5969.0,0.4857641825930264,615.0,U,U,0.5142358174069737
11/06/2012,6256.0,6288.0,6130.0,6141.0,-13.0,50.0,125.0,6123.0,6069.0,6013.666666666667,5999.0,6131.0,6144.0,6094.0,0.4857646475067626,616.0,D,U,0.5142353524932374
12/06/2012,6142.0,6211.0,6084.0,6161.0,10.0,-13.0,50.0,6138.666666666667,6123.0,6069.0,6013.666666666667,6141.0,6131.0,6144.0,0.4857566889331036,617.0,U,U,0.5142433110668964
13/06/2012,6184.0,6221.0,6094.0,6152.0,20.0,10.0,-13.0,6144.333333333333,6138.666666666667,6123.0,6069.0,6161.0,6141.0,6131.0,0.48575424854390487,618.0,D,U,0.5142457514560952
14/06/2012,6147.0,6167.0,6078.0,6139.0,-9.0,20.0,10.0,6151.333333333333,6144.333333333333,6138.666666666667,6123.0,6152.0,6161.0,6141.0,0.4857574820316306,619.0,D,U,0.5142425179683694
15/06/2012,6165.0,6252.0,6159.0,6229.0,-13.0,-9.0,20.0,6150.666666666667,6151.333333333333,6144.333333333333,6138.666666666667,6139.0,6152.0,6161.0,0.48575742326701804,620.0,U,U,0.5142425767329819
18/06/2012,6305.0,6316.0,6222.0,6248.0,90.0,-13.0,-9.0,6173.333333333333,6150.666666666667,6151.333333333333,6144.333333333333,6229.0,6139.0,6152.0,0.48574365149195603,621.0,D,U,0.514256348508044
19/06/2012,6255.0,6375.0,6233.0,6363.0,19.0,90.0,-13.0,6205.333333333333,6173.333333333333,6150.666666666667,6151.333333333333,6248.0,6229.0,6139.0,0.48575013783487386,622.0,U,U,0.5142498621651261
20/06/2012,6364.0,6402.0,6334.0,6392.0,115.0,19.0,90.0,6280.0,6205.333333333333,6173.333333333333,6150.666666666667,6363.0,6248.0,6229.0,0.48573220418113494,623.0,U,U,0.5142677958188651
21/06/2012,6357.0,6427.0,6332.0,6343.0,29.0,115.0,19.0,6334.333333333333,6280.0,6205.333333333333,6173.333333333333,6392.0,6363.0,6248.0,0.485735778457729,624.0,D,U,0.5142642215422709
22/06/2012,6273.0,6318.0,6256.0,6263.0,-49.0,29.0,115.0,6366.0,6334.333333333333,6280.0,6205.333333333333,6343.0,6392.0,6363.0,0.48573956953157227,625.0,D,U,0.5142604304684277
25/06/2012,6229.0,6229.0,6119.0,6132.0,-80.0,-49.0,29.0,6332.666666666667,6366.0,6334.333333333333,6280.0,6263.0,6343.0,6392.0,0.48574232792771976,626.0,D,U,0.5142576720722801
26/06/2012,6158.0,6165.0,6110.0,6137.0,-131.0,-80.0,-49.0,6246.0,6332.666666666667,6366.0,6334.333333333333,6132.0,6263.0,6343.0,0.48575471858639424,627.0,D,U,0.5142452814136058
27/06/2012,6156.0,6231.0,6131.0,6229.0,5.0,-131.0,-80.0,6177.333333333333,6246.0,6332.666666666667,6366.0,6137.0,6132.0,6263.0,0.48574700351300254,628.0,U,U,0.5142529964869975
28/06/2012,6232.0,6240.0,6097.0,6150.0,92.0,5.0,-131.0,6166.0,6177.333333333333,6246.0,6332.666666666667,6229.0,6137.0,6132.0,0.4857425922554432,629.0,D,U,0.5142574077445569
29/06/2012,6297.0,6416.0,6262.0,6416.0,-79.0,92.0,5.0,6172.0,6166.0,6177.333333333333,6246.0,6150.0,6229.0,6137.0,0.4857647644461488,630.0,U,U,0.5142352355538511
02/07/2012,6405.0,6520.0,6391.0,6496.0,266.0,-79.0,92.0,6265.0,6172.0,6166.0,6177.333333333333,6416.0,6150.0,6229.0,0.4857160918415887,631.0,U,U,0.5142839081584113
03/07/2012,6508.0,6578.0,6505.0,6578.0,80.0,266.0,-79.0,6354.0,6265.0,6172.0,6166.0,6496.0,6416.0,6150.0,0.48573062329782135,632.0,U,U,0.5142693767021786
04/07/2012,6564.0,6574.0,6526.0,6565.0,82.0,80.0,266.0,6496.666666666667,6354.0,6265.0,6172.0,6578.0,6496.0,6416.0,0.48571645335508923,633.0,U,U,0.5142835466449108
05/07/2012,6562.0,6642.0,6476.0,6536.0,-13.0,82.0,80.0,6546.333333333333,6496.666666666667,6354.0,6265.0,6565.0,6578.0,6496.0,0.48571612195841224,634.0,D,U,0.5142838780415877
